# compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/test/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/test/wav_test.1.scp ark:- | copy-feats --write-num-frames=ark,t:exp/make_mfcc/test/utt2num_frames.1 --compress=true ark:- ark,scp:/home/cs398/kaldi/egs/kaldi-fuv/mfcc/raw_mfcc_test.1.ark,/home/cs398/kaldi/egs/kaldi-fuv/mfcc/raw_mfcc_test.1.scp 
# Started at Thứ ba, 17 Tháng 5 năm 2022 12:22:11 +07
#
copy-feats --write-num-frames=ark,t:exp/make_mfcc/test/utt2num_frames.1 --compress=true ark:- ark,scp:/home/cs398/kaldi/egs/kaldi-fuv/mfcc/raw_mfcc_test.1.ark,/home/cs398/kaldi/egs/kaldi-fuv/mfcc/raw_mfcc_test.1.scp 
compute-mfcc-feats --write-utt2dur=ark,t:exp/make_mfcc/test/utt2dur.1 --verbose=2 --config=conf/mfcc.conf scp,p:exp/make_mfcc/test/wav_test.1.scp ark:- 
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_20
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowi_21
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_muowif_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_nawm_01
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 180 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_nawm_02
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_nawm_03
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_saus_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_saus_02
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_saus_03
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_saus_04
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_saus_05
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_saus_06
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_saus_07
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_saus_08
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 190 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_saus_09
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_saus_10
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_saus_11
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_tams_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_tams_02
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_tams_03
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_tams_04
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_tams_05
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_tams_06
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_tams_07
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 200 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_tams_08
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_01
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_02
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_03
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_04
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_05
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_06
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_07
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_08
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_09
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 210 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_10
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_11
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_12
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_13
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_14
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_15
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_16
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_17
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_18
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_19
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 220 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_20
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_21
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S19_W_trawm_22
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_ba_01
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_ba_02
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_ba_03
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_ba_04
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_ba_05
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_ba_06
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_ba_07
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 230 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_ba_08
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_ba_09
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_ba_10
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_ba_11
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_bayr_01
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_bayr_02
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_bayr_03
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_bayr_04
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_bayr_05
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_bayr_06
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 240 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_bayr_07
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_bayr_08
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_bayr_09
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_boons_01
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_boons_02
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_chins_01
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_chins_02
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_chins_03
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_chins_04
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_hai_01
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 250 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_hai_02
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_hai_03
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_hai_04
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_hai_05
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_hai_06
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_hai_07
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_hai_08
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_hai_09
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_hai_10
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_lawm_01
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 260 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_ler_01
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_mootj_01
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_mootj_02
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_mootj_03
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_mootj_04
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_mootj_05
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_mootj_06
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_moots_01
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_01
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_02
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 270 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_03
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_04
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_05
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_06
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_07
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_08
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_09
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_10
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_11
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_12
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 280 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_13
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_14
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_15
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_16
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_17
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_18
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_19
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_20
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowi_21
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_muowif_01
WARNING (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:122) Channel not specified but you have data with 2 channels; defaulting to zero
LOG (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:181) Processed 290 utterances
VLOG[2] (compute-mfcc-feats[5.5.1023~1-d673]:main():compute-mfcc-feats.cc:182) Processed features for key S_S22_W_nawm_01
